type,id,trust_score,tier,creator,curator,juror,risk,balance,earned,spent,penalty,net,posts,likes,comments,challenges_won,challenges_lost,violations,days_active
toxic_creator,ef3e6ebf,608.2,blue,873.1,805.2,500.0,900.0,15139,58927,50489,1186,8438,158,170,434,3,19,10,71
toxic_creator,304481da,716.1,blue,1000,832.4,500.0,585.0,7463,54691,55167,722,-476,145,215,529,4,14,7,61
toxic_creator,7e24e4fb,608.0,blue,1000,652.1,500.0,900.0,3874,43602,46177,1190,-2575,125,115,454,0,7,10,77
toxic_creator,9329336c,584.0,green,885.9,737.1,500.0,955.4,1133,42789,46671,1095,-3883,118,195,472,0,15,10,67
toxic_creator,fcc780de,536.9,green,625.0,581.0,500.0,604.1,575,31189,36445,962,-5257,125,106,207,0,4,7,68
toxic_creator,9e12fdf5,550.3,green,857.8,671.7,500.0,1000,13,58421,64371,1885,-5950,193,118,575,1,17,14,66
toxic_creator,5a654eec,618.2,blue,968.5,662.0,500.0,814.5,3128,33915,40517,926,-6602,122,140,317,1,12,9,69
toxic_creator,985306fb,552.0,green,795.6,620.1,500.0,833.4,142,46181,53840,917,-7659,140,179,553,3,13,9,73
toxic_creator,6dec23fc,476.8,green,613.1,635.8,500.0,955.3,3,14140,22788,855,-8647,61,112,175,1,1,10,70
toxic_creator,2b287c48,393.7,white,416.8,574.5,500.0,1000,6,22467,33606,1514,-11139,99,102,193,2,7,11,60
stupid_audience,21d78c8b,756.7,purple,723.3,858.7,500.0,0.0,7133,9666,4517,0,5150,3,183,52,0,0,0,26
stupid_audience,13889350,778.4,purple,697.7,976.2,500.0,0.0,6875,9052,4564,0,4488,2,208,50,0,0,0,27
stupid_audience,13feed80,704.9,blue,658.2,765.8,500.0,45.0,5717,8409,4350,86,4060,2,198,47,0,0,1,28
stupid_audience,3ff4604a,724.3,blue,663.4,801.0,500.0,0.0,4149,8129,4666,0,3463,0,255,51,0,0,0,25
stupid_audience,b9d905ed,790.8,purple,719.2,1000,500.0,0.0,4525,7771,5191,0,2580,0,297,55,0,0,0,28
stupid_audience,f7c2f2bf,720.8,blue,634.8,821.3,500.0,0.0,4841,6083,3641,0,2442,2,207,29,0,0,0,24
stupid_audience,5776ec0d,744.7,blue,643.2,906.8,500.0,0.0,3775,7066,4878,0,2189,3,275,40,0,0,0,29
stupid_audience,98e481e2,742.1,blue,625.0,918.6,500.0,0.0,7228,6237,4150,0,2087,0,259,35,0,1,0,22
stupid_audience,0549d433,758.6,purple,675.9,923.1,500.0,0.0,4622,6693,4725,0,1967,2,233,49,0,0,0,28
stupid_audience,fb0f9934,721.6,blue,628.2,832.4,500.0,0.0,3469,5660,3805,0,1855,0,200,42,0,0,0,25
stupid_audience,0555ee5a,690.5,blue,637.2,697.4,500.0,0.0,3747,7045,5722,0,1323,3,254,60,0,0,0,32
stupid_audience,91a9f8b9,736.3,blue,625.3,895.0,500.0,0.0,2769,6680,5390,0,1291,4,330,37,0,0,0,28
stupid_audience,910fdaab,709.1,blue,606.7,808.2,500.0,0.0,3198,5303,4134,0,1169,3,257,26,0,0,0,28
stupid_audience,1022d625,666.3,blue,581.7,667.2,500.0,0.0,2175,4050,2899,0,1151,0,163,29,0,0,0,21
stupid_audience,493c3bef,787.7,purple,723.5,982.4,500.0,0.0,3076,7354,6252,0,1102,1,297,72,0,1,0,38
stupid_audience,24ab2091,781.5,purple,690.2,997.7,500.0,0.0,2950,6417,5329,0,1088,2,341,41,0,0,0,26
stupid_audience,96102566,713.5,blue,621.0,809.0,500.0,0.0,4905,5390,4309,0,1080,0,232,45,0,1,0,22
stupid_audience,b66259d2,717.0,blue,602.0,845.7,500.0,0.0,5253,5401,4350,0,1050,0,256,43,0,0,0,23
